  H   6.031620025635   2.345779895782   3.508780002594  -0.001004999969  -0.000224000003  -0.001674999949
  H   5.135729789734   3.539799928665   2.906320095062  -0.000097999997  -0.001184000052   0.000500999973
  H   1.245329976082   5.373720169067   2.590770006180  -0.001714000013  -0.001277999952  -0.002495999914
  H   6.735129833221   5.810709953308   2.726469993591   0.000174999994  -0.000995000009   0.001953999978
  H   4.996550083160   5.852320194244   1.506299972534  -0.001764000044   0.002802999923   0.005047999788
  H   4.639609813690   5.761970043182   3.078429937363   0.000011000000  -0.001943000010   0.002063000109
  H   6.431620121002   3.853329896927   6.591529846191   0.000819000008  -0.002241000067   0.001701000030
  H   0.835269987583   4.519070148468   6.202589988708   0.000027000000  -0.001068999991  -0.000620000006
  H   0.995039999485   2.479350090027   2.922450065613  -0.003168999916   0.001080999966   0.002596999984
  H   0.714940011501   0.909919977188   3.191930055618  -0.000075000004   0.004772000015  -0.002847000025
  H   5.999179840088   0.476449996233   0.208709999919   0.001397000044  -0.001677999971  -0.000195000001
  H   4.794479846954   6.945209980011   6.278719902039   0.004025999922  -0.002236000029   0.000501999981
  H   5.084770202637   3.485130071640   5.013400077820   0.005921000149   0.003493000055  -0.000922999985
  H   4.023910045624   3.467410087585   6.122960090637  -0.002052000025  -0.004435999785   0.002923999913
     Step         9
  O   1.482179999352   5.933370113373   5.490530014038  -0.006082999986   0.012915999629  -0.002062000101
  O   0.670570015907   1.012650012970   0.077789999545   0.012047999538   0.001811999944   0.006171000190
  O   1.701269984245   3.730629920959   1.982910037041  -0.000986000057   0.003820999991  -0.013247000054
  O   4.124790191650   6.232230186462   4.752570152283  -0.006508999970  -0.019803000614   0.018970999867
  O   3.066979885101   1.352239966393   1.511369943619   0.013567999937   0.001033999957   0.006719000172
  O   2.881360054016   2.200850009918   5.254310131073  -0.000236000007  -0.011606999673  -0.022197000682
  O   5.121419906616   2.773629903793   3.531810045242  -0.011757000349   0.000311000011  -0.009157000110
  O   0.670249998569   6.096809864044   2.952389955521  -0.003287999891   0.010110000148   0.003140999936
  O   5.154109954834   5.331999778748   2.339400053024   0.000676999975  -0.001110999961   0.021965999156
  O   0.417070001364   3.753629922867   6.700520038605   0.000935000018   0.009344000369  -0.011048999615
  O   0.617110013962   1.818470001221   3.576220035553  -0.002828000113  -0.014232000336  -0.020295999944
  O   5.062640190125   0.137500002980   0.219080001116   0.008135999553  -0.006184000056   0.016472000629
  O   4.868289947510   3.927489995956   5.897550106049  -0.008422999643  -0.017356000841  -0.003875999944
  H   1.065870046616   5.995729923248   4.580110073090   0.001512999996  -0.000116000003  -0.004164999817
  H   1.173850059509   6.737150192261   5.996540069580   0.002743999939  -0.004728999920  -0.000870999997
  H   1.439319968224   0.984600007534   0.704129993916  -0.000117000003  -0.001698000007  -0.000985000050
  H   0.662129998207   1.950569987297   6.751589775085  -0.002852000063   0.005681999959  -0.005102999974
  H   1.161059975624   3.761869907379   1.125959992409   0.000564999995   0.001196000027   0.000281999994
  H   2.478379964828   3.163909912109   1.760130047798  -0.005853000097   0.005197999999   0.001889999956
  H   4.397870063782   5.360189914703   5.171370029449   0.002903999994  -0.002491000108  -0.000659000012
  H   3.151659965515   6.263010025024   4.973909854889  -0.004389000125   0.006618000101  -0.002429000102
  H   3.826420068741   1.020249962807   0.941120028496  -0.000654999982   0.000068000001  -0.002715999959
  H   3.338850021362   1.114249944687   2.415869951248   0.001491999952   0.009616999887  -0.002173000015
  H   2.005399942398   2.123749971390   4.805290222168  -0.002622999949  -0.001178000006   0.002773999935
  H   3.539429903030   2.206670045853   4.525909900665   0.010537999682  -0.000487000012  -0.002828999888
  H   6.031449794769   2.345560073853   3.508430004120  -0.000452000007   0.000390000001  -0.000984000042
  H   5.135550022125   3.539880037308   2.906280040741   0.000475999987  -0.003691999940   0.002329000039
  H   1.245120048523   5.373710155487   2.590500116348  -0.001925999997  -0.000768999977  -0.001931000035
  H   6.734980106354   5.810810089111   2.726999998093   0.000522000017  -0.001475999947   0.000617999991
  H   4.996389865875   5.852829933167   1.506629943848  -0.000650000002  -0.001006999984   0.010157999583
  H   4.639860153198   5.761499881744   3.078860044479  -0.004095999990   0.001728000003   0.005456000101
  H   6.431660175323   3.853250026703   6.591529846191  -0.001079999958  -0.002155000111   0.001961000031
  H   0.835060000420   4.519080162048   6.202330112457   0.000930999988  -0.000690000015  -0.000372000010
  H   0.994430005550   2.479540109634   2.922600030899   0.002364000073   0.007761000190  -0.004432000220
  H   0.714940011501   0.909950017929   3.191129922867  -0.001089000027   0.014848000370   0.002978000091
  H   5.999300003052   0.476170003414   0.209079995751   0.003089000005  -0.000663999992  -0.001414000057
  H   4.794809818268   6.944680213928   6.278709888458   0.005144999828  -0.000319000013   0.005330999848
  H   5.084969997406   3.485069990158   5.013440132141   0.006463000085   0.005177000072  -0.000345999986
  H   4.024219989777   3.466730117798   6.122660160065  -0.008216000162  -0.005867000204   0.006080000196
     Step        10
  O   1.482139945030   5.933410167694   5.490479946136  -0.004668000154   0.016326999292   0.003868000116
  O   0.670620024204   1.012689948082   0.077799998224   0.013460000046   0.000430999993   0.007641000208
  O   1.701220035553   3.730659961700   1.982839941978   0.000974000024   0.004809000064  -0.012078000233
  O   4.124740123749   6.232120037079   4.752669811249  -0.004767999984  -0.020064000040   0.020246999338
  O   3.067039966583   1.352249979973   1.511379957199   0.013066000305   0.002868999960   0.006930000149
  O   2.881409883499   2.200779914856   5.254159927368  -0.000855999999  -0.012892999686  -0.023404000327
  O   5.121359825134   2.773619890213   3.531780004501  -0.012931999750   0.000728000014  -0.010789999738
  O   0.670239984989   6.096859931946   2.952409982681  -0.002856000094   0.009947000071   0.002609000076
  O   5.154089927673   5.331989765167   2.339629888535   0.002477000002  -0.001551999943   0.016369000077
  O   0.417070001364   3.753679990768   6.700459957123   0.002197999973   0.008801000193  -0.011549999937
  O   0.617120027542   1.818529963493   3.576100111008  -0.006196999922  -0.025970000774  -0.019022999331
  O   5.062729835510   0.137480005622   0.219209998846   0.006149000023  -0.007826999761   0.014593999833
  O   4.868189811707   3.927390098572   5.897560119629  -0.006657999940  -0.018930999562  -0.005760000087
  H   1.066159963608   5.996059894562   4.580090045929  -0.000861999986  -0.000509999983  -0.008895000443
  H   1.173920035362   6.737299919128   5.996540069580   0.003614000045  -0.007778999861  -0.002248999896
  H   1.439530014992   0.984839975834   0.703989982605  -0.000719000003  -0.002162999939  -0.000936999975
  H   0.662129998207   1.950489997864   6.751420021057  -0.003189000068   0.008046000265  -0.005776000209
  H   1.161280035973   3.762150049210   1.125839948654  -0.001370999962   0.000722999976  -0.001775000012
  H   2.478480100632   3.164160013199   1.760010004044  -0.006794000044   0.005233999807   0.002444999991
  H   4.397309780121   5.360070228577   5.171679973602   0.004635999911  -0.004098999780  -0.000783999974
  H   3.151669979095   6.263209819794   4.973929882050  -0.006885999814   0.007315000053  -0.002309999894
  H   3.826539993286   1.020349979401   0.941250026226  -0.000050999999  -0.000653000025  -0.004215999972
  H   3.339449882507   1.115339994431   2.415999889374   0.001216999954   0.009201000445  -0.001629999955
  H   2.005599975586   2.123480081558   4.804900169373  -0.003803000087  -0.000847999996   0.003671000013
  H   3.539499998093   2.206579923630   4.525809764862   0.012098000385  -0.000379000005  -0.003061000025
  H   6.031239986420   2.345309972763   3.508039951324   0.000077999997   0.000966000021  -0.000108000000
  H   5.135359764099   3.539930105209   2.906250000000   0.000990999979  -0.004860999994   0.003038000083
  H   1.244879961014   5.373700141907   2.590179920197  -0.002248999896   0.000176999994  -0.000986000057
  H   6.734819889069   5.810900211334   2.727600097656   0.000903000007  -0.001816999982  -0.000709999993
  H   4.996210098267   5.853390216827   1.507099986076   0.000222999995  -0.003982999828   0.013217000291
  H   4.640100002289   5.761000156403   3.079400062561  -0.007395000197   0.004765999969   0.007941000164
  H   6.431700229645   3.853130102158   6.591549873352  -0.002862999914  -0.001907999977   0.002161999932
  H   0.834829986095   4.519080162048   6.202050209045   0.001947000041  -0.000067000001  -0.000257000007
  H   0.993770003319   2.479820013046   2.922719955444   0.007377999835   0.013117999770  -0.010156000033
  H   0.714940011501   0.910130023956   3.190269947052  -0.001552999951   0.020216999575   0.007021000143
  H   5.999450206757   0.475849986076   0.209480002522   0.004253000021   0.000281999994  -0.002473999979
  H   4.795229911804   6.944089889526   6.278759956360   0.005698999856   0.001462999964   0.008981999941
  H   5.085249900818   3.485059976578   5.013480186462   0.006337000057   0.006482999772   0.000484999997
  H   4.024489879608   3.465909957886   6.122389793396  -0.011026999913  -0.005599000026   0.007710000034
